-1.463421173411015574e-02, 4.608294930875556084e-03, 9.998822948051192538e-01
1.164726969647651295e-01, 1.981566820276497998e-01, 9.732255854782830840e-01
1.990690097412562698e-01, -1.152073732718894572e-01, 9.731900074006242241e-01
-1.451736436541158637e-01, -1.889400921658985766e-01, 9.711983601512770292e-01
-2.272100231779473622e-01, 1.244239631336405694e-01, 9.658645260933829135e-01
6.465083157900225475e-02, -3.087557603686637009e-01, 9.489415948388562061e-01
-9.209904412833468113e-02, 3.179723502304147020e-01, 9.436161033808153631e-01
3.282435954678810108e-01, 7.834101382488478649e-02, 9.413388484425824210e-01
-3.558949428776838064e-01, -6.912442396313367432e-02, 9.319659884598016086e-01
2.301791321524755130e-01, 3.917050691244239324e-01, 8.908337139689783690e-01
3.947179280219544339e-01, -2.350230414746543595e-01, 8.882352882395846416e-01
-2.572285634442517122e-01, -3.824884792626728203e-01, 8.874322674884740358e-01
-4.195593369302418885e-01, 2.442396313364055827e-01, 8.742522320699629423e-01
2.535327088544240826e-01, -4.285714285714286031e-01, 8.672068358547359024e-01
-5.678752112677654812e-02, -5.023041474654377225e-01, 8.628242699897213930e-01
3.131460236526985991e-02, 5.115207373271889457e-01, 8.587001403068209582e-01
4.351906946504424112e-01, 2.718894009216590302e-01, 8.583036834105552959e-01
-2.774365360284740123e-01, 4.377880184331797153e-01, 8.552020927201191558e-01
5.238716005125501063e-01, -4.147465437788011577e-02, 8.507869293898764340e-01
-4.613453943478516561e-01, -2.626728110599079180e-01, 8.474452321205843131e-01
-5.483125670201153268e-01, 5.069124423963133896e-02, 8.347357226124022533e-01
1.175274809378540064e-01, -6.221198156682028468e-01, 7.740505320567666603e-01
6.258233046650435449e-01, 1.520737327188940169e-01, 7.649959288486876119e-01
-1.388033950216188694e-01, 6.313364055299539590e-01, 7.629862125772587378e-01
5.542608789199349184e-01, -3.548387096774192617e-01, 7.529172386214606494e-01
3.057251921106578507e-01, 5.852534562211981761e-01, 7.510063241345197316e-01
-3.302284188692884426e-01, -5.760368663594470640e-01, 7.477504396293446209e-01
